lon,lat,ele,time,extensions,ele.num,date,hrminsec,time_hr,dist_km,speed
2.586254747584462,39.660326689481735,162.600006103515625,2018-03-16T09:55:01.000Z,21.0,162.60000610351562,2018-03-16,2018-03-16T09:55:01Z,NA,0,NA
2.5858877040445805,39.66078610159457,163.399993896484375,2018-03-16T09:55:12.000Z,22.0,163.39999389648438,2018-03-16,2018-03-16T09:55:12Z,0.00305555555555556,0.060040554201861114,19.64963592060909
2.5854647532105446,39.661216931417584,163.399993896484375,2018-03-16T09:55:22.000Z,22.0,163.39999389648438,2018-03-16,2018-03-16T09:55:22Z,0.00277777777777778,0.060115719972128126,21.641659189966123
2.5853145495057106,39.66132866218686,163.600006103515625,2018-03-16T09:55:25.000Z,21.0,163.60000610351562,2018-03-16,2018-03-16T09:55:25Z,0.000833333333333333,0.017899400785116024,21.479280942139226
2.5847441609948874,39.661675253883004,164,2018-03-16T09:55:36.000Z,21.0,164,2018-03-16,2018-03-16T09:55:36Z,0.00305555555555556,0.06227286578005056,20.380210618925638
2.5846163369715214,39.661773992702365,164.1999969482421875,2018-03-16T09:55:39.000Z,21.0,164.1999969482422,2018-03-16,2018-03-16T09:55:39Z,0.000833333333333333,0.015517937446675886,18.621524936011063
2.584314253181219,39.661897625774145,164.399993896484375,2018-03-16T09:55:44.000Z,21.0,164.39999389648438,2018-03-16,2018-03-16T09:55:44Z,0.00138888888888889,0.02931855915246662,21.109362589775966
2.583669601008296,39.662068700417876,165,2018-03-16T09:55:53.000Z,21.0,165,2018-03-16,2018-03-16T09:55:53Z,0.0025,0.05843463988398522,23.373855953594088
2.5834613107144833,39.6621401142329,165.1999969482421875,2018-03-16T09:55:56.000Z,21.0,165.1999969482422,2018-03-16,2018-03-16T09:55:56Z,0.000833333333333333,0.019539950671927993,23.44794080631359
2.5831427983939648,39.66229802928865,165.600006103515625,2018-03-16T09:56:01.000Z,21.0,165.60000610351562,2018-03-16,2018-03-16T09:56:01Z,0.00138888888888889,0.03246617289343925,23.375644483276258
2.582549611106515,39.66257664375007,165.8000030517578125,2018-03-16T09:56:10.000Z,21.0,165.8000030517578,2018-03-16,2018-03-16T09:56:10Z,0.0025,0.059548322409988946,23.819328963995577
2.582302512601018,39.66269373893738,166,2018-03-16T09:56:14.000Z,21.0,166,2018-03-16,2018-03-16T09:56:14Z,0.00111111111111111,0.024865662927125942,22.379096634413347
2.5817846786230803,39.66308877803385,166.1999969482421875,2018-03-16T09:56:24.000Z,21.0,166.1999969482422,2018-03-16,2018-03-16T09:56:24Z,0.00277777777777778,0.06247454284693401,22.490835424896243
2.581513859331608,39.6633436717093,167.1999969482421875,2018-03-16T09:56:30.000Z,21.0,167.1999969482422,2018-03-16,2018-03-16T09:56:30Z,0.00166666666666667,0.03665681484486359,21.994088906918154
2.581443702802062,39.663432436063886,167.1999969482421875,2018-03-16T09:56:32.000Z,21.0,167.1999969482422,2018-03-16,2018-03-16T09:56:32Z,0.000555555555555556,0.011566448474619712,20.819607254315482
2.5812894757837057,39.663614155724645,167.8000030517578125,2018-03-16T09:56:36.000Z,20.0,167.8000030517578,2018-03-16,2018-03-16T09:56:36Z,0.00111111111111111,0.024163673299343914,21.747305969409524
2.5811619870364666,39.66374818235636,168,2018-03-16T09:56:39.000Z,20.0,168,2018-03-16,2018-03-16T09:56:39Z,0.000833333333333333,0.018492063888744664,22.190476666493595
2.581120664253831,39.663794450461864,168.399993896484375,2018-03-16T09:56:40.000Z,20.0,168.39999389648438,2018-03-16,2018-03-16T09:56:40Z,0.000277777777777778,0.006250408553522275,22.501470792680188
2.581029050052166,39.66388841159642,168.600006103515625,2018-03-16T09:56:42.000Z,20.0,168.60000610351562,2018-03-16,2018-03-16T09:56:42Z,0.000555555555555556,0.013078239189069224,23.540830540324603
2.580868285149336,39.66409469023347,169,2018-03-16T09:56:46.000Z,20.0,169,2018-03-16,2018-03-16T09:56:46Z,0.00111111111111111,0.026778449190878982,24.100604271791084
2.5804516207426786,39.664583187550306,169.8000030517578125,2018-03-16T09:56:56.000Z,20.0,169.8000030517578,2018-03-16,2018-03-16T09:56:56Z,0.00277777777777778,0.06505367290611876,23.41932224620275
